repID_ts,Year,Browsers,Grazers,Scrapers,Predators,SecConsumers,Coral,Macro,Other,Turf,CCA,Lat,Long
9,2006,6.909779183,12.47542504,2.414797507,17.77391306,52.48566936,56.86274509,0,37.25490196,5.882352941,0,19.0383,-155.8826
9,2008,2.4911666,7.581769574,0,5.43733931,31.80155516,39.22188317,9.840889276,9.426765474,26.95074106,14.55972102,19.0383,-155.8826
9,2010,10.00805369,22.57234082,3.158097911,1.751487132,14.81740704,15.98639458,8.163265302,5.102040811,61.90476191,4.761904743,19.0383,-155.8826
12,2007,3.089754697,2.337659481,2.387987974,6.354218126,48.09806533,33.48065677,1.476327036,1.958783176,52.88827036,9.545377868,NA,NA
12,2011,3.427037179,14.24894771,13.1380192,2.921264597,51.40912313,33.60914305,3.617577598,2.138157895,52.55032614,7.257366172,NA,NA
12,2014,7.523484723,5.484896879,8.15284361,11.96071965,98.85024152,40.5778714,0.380297844,1.665646577,47.15309706,9.973750836,NA,NA
12,2016,5.610129337,9.17353868,37.58623976,8.11458634,98.88133508,36.58592262,1.201668431,1.535513194,37.91483903,20.07624035,NA,NA
17,2007,3.802632937,4.806041992,26.0086599,0.934163273,40.29012929,27.05338507,0.350607287,7.818825911,61.73390688,2.544590643,NA,NA
17,2011,1.449278691,3.64271974,10.41587606,3.290925262,29.54393437,33.10941296,1.061538462,6.472874494,53.10182186,5.723582996,NA,NA
17,2014,2.458421773,13.03686796,2.226156302,11.18305824,71.3181509,45.54361605,0.082185034,6.489100361,40.17213729,4.121247828,NA,NA
17,2016,2.675323073,23.11235226,29.03850517,5.423696007,72.26035467,23.37264733,1.001839516,6.07092965,56.49992976,7.878401811,NA,NA
26,2007,6.264285579,11.30131808,10.12975535,3.024918186,18.13024916,28.68316464,8.656005398,0.154026091,57.36671165,4.795962663,NA,NA
26,2011,3.929353995,2.421327735,0.264093849,2.164632948,40.04668109,29.96676788,4.871536212,0.34291498,56.05741116,6.7471435,NA,NA
26,2014,8.295307867,6.8184587,0,8.177904402,56.99773311,35.14343867,0.110146967,1.464064434,57.89237836,5.037171371,NA,NA
26,2016,14.86193156,9.860480413,0.144510471,16.40146052,68.83094025,19.78895061,6.786697141,0.595259995,50.5923411,14.17391696,NA,NA
31,2007,2.397643747,3.749887813,6.643623536,4.190657107,17.78477814,39.76561998,4.155320192,2.465137202,48.05981299,5.167686845,NA,NA
31,2011,1.190500951,2.496721209,3.963265876,4.136456952,17.17738043,39.12140126,2.37854251,2.467386415,45.35340756,9.462156995,NA,NA
31,2014,1.660371054,3.855616606,5.724063824,6.907072852,59.51492988,44.91520562,0.569693612,2.627226476,41.83709323,9.30530657,NA,NA
31,2016,2.827016596,12.38308023,7.178490544,13.46288137,62.96205716,26.44213046,1.061211269,2.363891479,50.86325306,14.04645693,NA,NA
35,2004,2.785493901,5.490316867,9.997565148,0.865735029,22.76383827,33.92,1.12,0.48,54.56,8.16,19.4214374,-155.9149104
35,2006,7.020025729,12.77166167,12.52662671,1.652589406,23.62177332,28.48,2.72,5.28,46.24,12.48,19.4214374,-155.9149104
35,2007,2.901517148,18.70861898,10.31653043,0.200469722,26.94602094,29.6,1.333333333,6.4,48.8,11.46666667,19.4214374,-155.9149104
37,2004,2.427169317,6.874159421,1.579855184,2.432362739,16.50848289,66,4.8,0.4,18.8,10,19.42437234,-155.9123655
37,2006,1.025668726,20.356415,2.118426773,2.021287053,26.5235996,49.2,2.4,11.2,33.2,2.8,19.42437234,-155.9123655
37,2007,15.45312948,14.85130218,1.396306248,1.20102091,19.31640001,55.2,4,3.2,21.6,15.2,19.42437234,-155.9123655
40,2004,5.478261473,8.286601829,3.844474969,0.63468338,13.12981046,31.73333333,1.866666667,0.8,52.53333333,12.26666667,19.42527573,-155.9168256
40,2006,6.061490767,17.25024733,5.634163392,1.850948013,37.39795898,20.53333333,4.266666667,4.266666667,46.66666667,21.86666667,19.42527573,-155.9168256
40,2007,22.42923022,20.41994607,12.77309311,4.647334428,41.12741813,33.06666667,4.533333333,5.333333333,37.33333333,15.46666667,19.42527573,-155.9168256
41,2004,2.178719591,11.86873859,0,27.17902787,49.34124184,24.8,0.8,0,62.4,9.6,19.42925976,-155.9200276
41,2006,29.30498773,12.10139202,0,0,46.61936271,30.4,0,5.6,32.8,26.4,19.42925976,-155.9200276
41,2007,69.44971073,17.75433468,0,24.17350551,75.36504195,39.2,8,0,20.8,20,19.42925976,-155.9200276
42,2004,6.536158772,13.9776188,6.112771693,3.255063594,23.32512578,34.4,1.6,0,53.6,9.6,19.43426107,-155.9211638
42,2006,24.2619028,13.57720623,0,2.90374252,35.31111045,28,11,10,19,16,19.43426107,-155.9211638
42,2007,8.718813662,22.9353168,38.79644966,0.683373207,77.14927977,38.4,3.2,1.6,40.8,10.4,19.43426107,-155.9211638
43,2004,6.063290271,14.97353473,5.080649175,0,21.35965201,24.8,1.6,1.6,59.2,11.2,19.4393424,-155.9212548
43,2006,3.376235629,9.032474623,0,1.131486077,38.78127205,13.6,8.8,3.2,52.8,20,19.4393424,-155.9212548
43,2007,5.373796509,24.95056908,0,8.257502913,43.21682038,15.2,1.6,0.8,14.4,62.4,19.4393424,-155.9212548
44,2004,2.342228889,9.298976487,0,0,15.42182658,16.8,0,0.8,69.6,10.4,19.44393208,-155.921042
44,2006,5.736108391,18.85996947,13.84641384,3.119007576,12.04288383,16,2.4,0.8,64,13.6,19.44393208,-155.921042
44,2007,8.838226471,22.27564573,14.7373315,0,13.81263048,30.4,2.4,1.6,47.2,12.8,19.44393208,-155.921042
46,2004,0.427524933,8.188797849,0,0,17.331998,17.6,2.4,0,62.4,16,19.44806519,-155.9228291
46,2006,8.060694764,14.64022793,0,1.318844241,19.88201043,16,7.2,3.2,48,18.4,19.44806519,-155.9228291
46,2007,0,30.54629454,9.96527524,0,24.26192853,21.6,6.4,5.6,33.6,25.6,19.44806519,-155.9228291
47,2004,1.869362648,13.72149201,4.995569949,10.63358876,107.2529559,22.4,0.8,1.6,49.6,18.4,19.45573993,-155.9244514
47,2006,7.781574061,6.655451606,11.77202779,12.75857549,241.9925768,29.6,2.4,25.6,14.4,20,19.45573993,-155.9244514
47,2007,6.080954185,11.64517121,11.73774224,33.12388659,147.4437081,33.6,1.6,2.4,28,20.8,19.45573993,-155.9244514
48,2004,4.198344453,9.421864542,3.347956593,1.289075693,23.66570829,9.6,0.8,1.6,84,4,19.45793265,-155.9284311
48,2006,10.14809429,12.64762684,14.01945603,1.526305866,22.17088305,9.6,2.4,9.6,56,18.4,19.45793265,-155.9284311
48,2007,0,39.30870754,4.349522515,5.845641635,67.60570286,15.2,0.8,3.2,52.8,25.6,19.45793265,-155.9284311
49,2007,3.653943266,5.618166414,14.56604667,3.079350994,9.435963122,29.37721614,7.40427615,0.697636342,58.36075388,3.674287529,NA,NA
49,2011,2.938701229,5.245762524,8.642968336,5.929489082,8.737168342,28.18966487,6.628992353,1.019736842,60.71468736,3.107849753,NA,NA
49,2014,5.547604631,9.002560843,15.69725654,16.9690382,18.6921014,35.74842555,1.544646874,1.622244714,52.02457265,8.817195232,NA,NA
50,2004,0,5.986947448,0,0.04001882,8.328438556,79.2,4.8,0,14.4,1.6,19.46401165,-155.9243238
50,2006,2.899033288,7.208802732,0,0,16.14054371,60.8,2.4,21.6,7.2,7.2,19.46401165,-155.9243238
50,2007,0,8.582190824,11.2160309,3.255063594,10.42713105,48.8,4.8,16.8,15.2,13.6,19.46401165,-155.9243238
51,2004,2.241881868,7.664370251,7.995380163,5.300659511,12.27794326,37.92,0.16,1.28,41.28,16.8,19.47059193,-155.9234725
51,2006,2.74027471,17.69011963,5.849678559,3.777797672,13.82764822,37.285,2.88,9.725,26.78,20.52,19.47059193,-155.9234725
51,2007,6.249502123,8.116132869,7.080449303,9.577722999,15.70861665,39.2,3.68,7.36,27.68,17.28,19.47059193,-155.9234725
52,2004,0,13.47823439,0,0.177311369,8.683686319,28,0,1.6,62.4,8,19.47181343,-155.9242259
52,2006,14.80418306,27.11701316,2.302348981,3.255063594,9.577571853,37.6,0.8,28.8,19.2,12,19.47181343,-155.9242259
52,2007,0,15.2747624,0,0,6.910325743,35.2,0,24.8,32.8,4.8,19.47181343,-155.9242259
53,2004,5.028450363,25.82888232,14.26543563,0,17.96137945,53.6,0.8,22.66666667,13.33333333,8.533333333,19.47258455,-155.9199117
53,2006,0,9.687793937,4.000970231,0.531369124,17.81497686,62.13333333,1.333333333,20.26666667,6.133333333,9.333333333,19.47258455,-155.9199117
53,2007,8.349613263,3.278729727,1.266473894,69.60654313,13.95693632,58.13333333,0,19.73333333,10.66666667,11.2,19.47258455,-155.9199117
54,2004,2.573478252,14.50947872,14.23406571,1.288449138,34.53507762,45.6,2.133333333,0.533333333,47.46666667,3.733333333,19.47250635,-155.9222838
54,2006,0.895632752,8.311284012,16.80779888,3.022552211,27.0879882,54.93333333,0.8,11.46666667,24.53333333,6.933333333,19.47250635,-155.9222838
54,2007,0.623120883,17.00470451,20.62037312,4.117227915,50.95733002,46.75120773,2.330093084,4.895652174,32.01603629,11.73716272,19.47250635,-155.9222838
55,2004,0,7.877108608,17.25386779,21.89894421,21.97222559,47.2,0.8,0,38.4,13.6,19.47428647,-155.9231471
55,2006,5.373841281,10.02623231,0,3.065333087,16.49957376,57.6,7.2,4.8,12.8,15.2,19.47428647,-155.9231471
55,2007,0,6.832685819,0,2.187319662,15.24781477,24.8,10.4,16,30.4,14.4,19.47428647,-155.9231471
56,2004,0,19.40717438,0,16.77285462,93.12106859,44.8,0,1.6,47.2,4.8,19.47430547,-155.9202918
56,2006,0,3.813497056,0,9.436229539,28.0299394,47.81538461,3.2,10.30769231,13.35384615,22.15384615,19.47430547,-155.9202918
56,2007,0,13.64272301,0,13.18667252,16.45513305,46.4,0,16,24.8,12,19.47430547,-155.9202918
57,2004,5.119705114,6.538605755,3.547227757,6.042906041,18.88324581,44,4,0,44.4,7.2,19.47811714,-155.9363616
57,2006,19.69593317,17.37994135,5.237807418,12.70140221,18.1588686,38.8,6,2.4,34.4,15.6,19.47811714,-155.9363616
57,2007,1.089359795,17.42539859,19.00686777,2.240828241,60.57731964,25.6,3.6,3.2,45.2,16,19.47811714,-155.9363616
58,2004,3.287942595,13.41391151,32.86133454,16.45954414,62.22130664,28.4,0.4,0,59.6,10.8,NA,NA
58,2006,9.233691434,21.18596934,31.86884653,14.156793,74.02478243,17.50769231,1.6,12.73846154,39.89230769,25.47692308,NA,NA
58,2007,9.382256735,26.82538245,24.41830064,11.83815699,80.36101899,28.67963199,3.359031839,13.91650672,41.12710982,11.84287833,NA,NA
58,2011,4.218024868,12.62918648,14.1245055,15.65514316,43.18312434,23.27304318,5.98277103,1.221761134,64.86938821,3.480060729,NA,NA
58,2014,10.19403206,35.0133424,31.21641786,41.93359178,102.7410078,26.44056613,0.245421597,0.512962545,61.66452687,10.04255137,NA,NA
58,2016,15.09693945,50.13829941,13.40175898,41.6659487,159.0630546,12.50564604,3.391809601,0.251314692,41.87344919,33.55050024,NA,NA
59,2004,4.065620744,24.07298852,3.121577895,7.401037501,28.638472,36.4,2,9.2,38.4,13.6,19.4787373,-155.9231461
59,2006,1.171114445,35.33155808,5.467387349,1.93650064,28.19872409,33.2,1.6,33.6,14,13.6,19.4787373,-155.9231461
59,2007,1.089359795,17.03873283,2.693770693,3.583390012,29.50962926,53.2,2.8,9.2,18.4,15.2,19.4787373,-155.9231461
