"repID_ts","humanpop","dhw"
9,306.308624267578,14.3440313339233
12,313.758728027344,14.8102922439575
17,185.916580200195,15.299352645874
26,195.112213134766,15.3617563247681
31,598.05859375,15.3893728256226
35,931.545349121094,15.4337282180786
37,948.731750488281,15.4337282180786
40,952.859619140625,15.4337282180786
41,964.791015625,15.4337282180786
42,982.925231933594,15.4337282180786
43,1017.11639404297,15.4337282180786
44,1064.26086425781,15.4337282180786
46,1083.27124023438,15.4337282180786
47,1107.88916015625,15.3351011276245
48,1112.10717773438,15.3351011276245
49,1202.83325195312,15.3351011276245
50,1234.45812988281,15.3351011276245
51,1276.79992675781,15.3351011276245
52,1289.03063964844,15.3351011276245
53,1285.00988769531,15.3351011276245
54,1289.65197753906,15.3351011276245
55,1345.20361328125,15.3351011276245
56,1312.60095214844,15.3351011276245
57,1473.50317382812,15.3351011276245
58,1485.64624023438,15.3351011276245
59,1445.95324707031,15.3351011276245
60,1587.49926757812,15.3351011276245
61,1469.49670410156,15.3351011276245
62,1564.34899902344,15.3351011276245
63,1702.9111328125,15.3351011276245
64,1566.13500976562,15.3351011276245
65,1628.86352539062,15.3351011276245
66,1742.01452636719,15.3351011276245
67,1758.86242675781,15.3351011276245
68,1797.41735839844,15.3351011276245
69,1816.94201660156,15.2507400512695
70,2345.72729492188,15.0832605361938
72,3129.69921875,15.0832605361938
73,3234.29833984375,14.7368307113647
75,3538.48828125,14.6141128540039
76,3415.59692382812,14.2363195419312
77,3340.73120117188,14.2363195419312
80,3244.72705078125,13.5828809738159
81,3002.40649414062,12.8458261489868
83,2854.14624023438,12.8458261489868
87,2087.505859375,12.8458261489868
92,1315.59545898438,12.5389719009399
134,753.521240234375,12.0064086914062
179,728.856079101562,11.8763561248779
182,843.19384765625,12.2665491104126
183,878.335021972656,12.2665491104126
202,248.897857666016,13.2415609359741
206,534.390991210938,12.3554983139038
255,1575.72131347656,10.8518333435059
262,143.344635009766,9.36068916320801
269,2767.08471679688,10.3433589935303
287,277.735748291016,10.1939554214478
385,279.408874511719,9.58908176422119
392,2072.38427734375,9.65064334869385
394,2072.42407226562,9.65064334869385
395,2072.45971679688,9.65064334869385
396,2072.52880859375,9.65064334869385
397,2072.52880859375,9.65064334869385
398,2073.14428710938,9.65064334869385
399,2074.46630859375,9.65064334869385
400,2074.36840820312,9.65064334869385
401,2074.53051757812,9.65064334869385
402,2074.39819335938,9.65064334869385
404,2074.42822265625,9.65064334869385
405,2074.31689453125,9.65064334869385
406,2074.5908203125,9.65064334869385
407,2074.484375,9.65064334869385
409,2074.46850585938,9.65064334869385
411,2074.48608398438,9.65064334869385
